timestamp,site,impressions,clicks,revenue
2025-09-26 07:00:00,C,228,1,2.32
2025-09-26 08:00:00,C,209,1,2.21
2025-09-26 09:00:00,A,228,0,2.0
2025-09-26 10:00:00,A,196,0,2.96
2025-09-26 11:00:00,A,212,0,4.43
2025-09-26 12:00:00,B,221,0,0.52
2025-09-26 13:00:00,B,229,0,9.12
2025-09-26 14:00:00,A,242,1,4.58
2025-09-26 15:00:00,A,222,0,20.7
2025-09-26 16:00:00,A,226,0,3.02
2025-09-26 17:00:00,A,215,0,2.62
2025-09-26 18:00:00,A,200,2,13.13
2025-09-26 19:00:00,A,212,0,4.46
2025-09-26 20:00:00,A,216,0,1.86
2025-09-26 21:00:00,B,229,1,11.47
2025-09-26 22:00:00,A,211,1,3.85
2025-09-26 23:00:00,A,204,0,3.91
2025-09-27 00:00:00,A,209,0,4.94
2025-09-27 01:00:00,A,240,0,4.62
2025-09-27 02:00:00,C,202,0,7.31
2025-09-27 03:00:00,B,222,0,0.97
2025-09-27 04:00:00,A,205,1,1.78
2025-09-27 05:00:00,C,213,0,7.49
2025-09-27 06:00:00,A,196,1,5.64
2025-09-27 07:00:00,C,221,0,0.58
2025-09-27 08:00:00,C,229,1,3.33
2025-09-27 09:00:00,B,202,2,2.16
2025-09-27 10:00:00,A,233,0,3.99
2025-09-27 11:00:00,B,202,0,5.3
2025-09-27 12:00:00,C,229,0,1.12
2025-09-27 13:00:00,A,216,2,4.4
2025-09-27 14:00:00,A,223,0,3.79
2025-09-27 15:00:00,A,216,0,6.71
2025-09-27 16:00:00,A,202,1,4.48
2025-09-27 17:00:00,A,249,0,6.97
2025-09-27 18:00:00,B,239,1,3.47
2025-09-27 19:00:00,A,210,0,4.83
2025-09-27 20:00:00,C,237,0,9.75
2025-09-27 21:00:00,C,215,0,4.18
2025-09-27 22:00:00,B,235,0,2.48
2025-09-27 23:00:00,B,218,0,1.83
2025-09-28 00:00:00,A,222,0,8.78
2025-09-28 01:00:00,C,227,0,0.68
2025-09-28 02:00:00,B,201,0,2.11
2025-09-28 03:00:00,B,223,0,1.04
2025-09-28 04:00:00,A,218,0,0.49
2025-09-28 05:00:00,B,220,0,3.98
2025-09-28 06:00:00,C,230,0,6.66
2025-09-28 07:00:00,C,230,0,2.82
2025-09-28 08:00:00,A,218,0,3.58
2025-09-28 09:00:00,A,210,0,6.53
2025-09-28 10:00:00,A,220,0,2.26
2025-09-28 11:00:00,A,223,0,6.55
2025-09-28 12:00:00,C,231,1,2.21
2025-09-28 13:00:00,A,238,0,0.72
2025-09-28 14:00:00,A,226,0,1.01
2025-09-28 15:00:00,C,193,0,6.86
2025-09-28 16:00:00,A,235,0,3.74
2025-09-28 17:00:00,A,221,0,7.73
2025-09-28 18:00:00,A,216,1,2.92
2025-09-28 19:00:00,B,217,0,7.1
2025-09-28 20:00:00,A,213,1,6.5
2025-09-28 21:00:00,A,209,0,4.67
2025-09-28 22:00:00,A,231,0,4.91
2025-09-28 23:00:00,A,230,0,9.54
2025-09-29 00:00:00,A,211,0,0.65
2025-09-29 01:00:00,A,218,1,8.92
2025-09-29 02:00:00,B,218,1,2.53
2025-09-29 03:00:00,A,240,0,7.52
2025-09-29 04:00:00,A,214,0,4.93
2025-09-29 05:00:00,C,232,0,0.98
2025-09-29 06:00:00,A,206,0,0.74
2025-09-29 07:00:00,A,242,0,2.8
2025-09-29 08:00:00,B,227,1,3.63
2025-09-29 09:00:00,A,195,0,3.32
2025-09-29 10:00:00,B,243,0,1.86
2025-09-29 11:00:00,A,221,0,2.35
2025-09-29 12:00:00,A,238,1,12.09
2025-09-29 13:00:00,A,239,0,2.31
2025-09-29 14:00:00,A,227,0,0.67
2025-09-29 15:00:00,B,236,0,7.42
2025-09-29 16:00:00,A,228,0,1.13
2025-09-29 17:00:00,B,225,1,0.68
2025-09-29 18:00:00,C,219,0,3.73
2025-09-29 19:00:00,B,231,0,7.53
2025-09-29 20:00:00,B,224,0,6.71
2025-09-29 21:00:00,A,224,1,3.48
2025-09-29 22:00:00,B,218,0,6.66
2025-09-29 23:00:00,A,202,1,2.75
2025-09-30 00:00:00,A,234,0,6.27
2025-09-30 01:00:00,C,211,0,3.95
2025-09-30 02:00:00,A,243,0,2.43
2025-09-30 03:00:00,A,227,0,4.76
2025-09-30 04:00:00,A,214,2,3.41
2025-09-30 05:00:00,A,224,0,4.74
2025-09-30 06:00:00,B,234,0,5.77
2025-09-30 07:00:00,B,230,0,8.56
2025-09-30 08:00:00,A,197,0,3.01
2025-09-30 09:00:00,A,206,1,7.44
2025-09-30 10:00:00,A,220,0,2.95
2025-09-30 11:00:00,B,202,0,3.31
2025-09-30 12:00:00,B,221,0,0.98
2025-09-30 13:00:00,B,218,0,1.41
2025-09-30 14:00:00,A,213,1,7.01
2025-09-30 15:00:00,A,233,0,9.5
2025-09-30 16:00:00,B,233,1,6.98
2025-09-30 17:00:00,A,248,0,9.27
2025-09-30 18:00:00,B,243,0,1.83
2025-09-30 19:00:00,A,200,0,1.52
2025-09-30 20:00:00,B,208,0,6.53
2025-09-30 21:00:00,C,210,1,6.98
2025-09-30 22:00:00,A,221,1,16.84
2025-09-30 23:00:00,A,231,0,2.59
